Date	Keyword	City	State	Value	Center	latitude	longitude
20230217	Derailment	Fresno-Visalia	CA	9	Visalia	36.3302284	-119.292058
20230217	Derailment	Greensboro-High Point-Winston Salem	NC	9	Winston Salem	36.0998131	-80.2440518
20230217	Derailment	Columbus-Tupelo-West Point	MS	9	West Point	33.6076186	-88.6503255
20230217	Derailment	Tallahassee FL-Thomasville	GA	8	Thomasville	30.8365815	-83.9787808
20230217	Derailment	Albuquerque-Santa Fe	NM	8	Santa Fe	35.6876096	-105.938456
20230217	Derailment	Duluth MN-Superior	WI	8	Superior	46.7207737	-92.1040796
20230217	Derailment	Salisbury	MD	8	Salisbury	38.366027	-75.6009964
20230217	Derailment	El Paso	TX	8	El Paso	31.7865623	-106.441207
20230217	Derailment	Greenville-New Bern-Washington	NC	8	Washington	35.8725573	-76.6215245
20230217	Derailment	Augusta	GA	8	Augusta	33.4709714	-81.9748429
20230217	Derailment	Wilmington	NC	7	Wilmington	34.2257282	-77.9447107
20230217	Derailment	Columbus	GA	7	Columbus	32.4610708	-84.9880449
20230217	Derailment	Omaha	NE	7	Omaha	41.2587459	-95.9383758
20230217	Derailment	San Francisco-Oakland-San Jose	CA	7	San Jose	37.3361663	-121.890591
20230217	Derailment	Corpus Christi	TX	7	Corpus Christi	27.7635302	-97.4033191
20230217	Derailment	Columbia-Jefferson City	MO	7	Jefferson City	38.577359	-92.1724265
20230217	Derailment	West Palm Beach-Ft. Pierce	FL	7	Ft. Pierce	27.4467056	-80.3256056
20230217	Derailment	Los Angeles	CA	7	Los Angeles	34.0536909	-118.242766
20230217	Derailment	Lafayette	LA	7	Lafayette	30.2043259	-92.0298813
20230217	Derailment	Beaumont-Port Arthur	TX	7	Port Arthur	29.8988618	-93.9288723
20230217	Derailment	Baton Rouge	LA	7	Baton Rouge	30.4507936	-91.1391153
20230217	Derailment	Sioux Falls(Mitchell)	SD	6	Sioux Falls	43.5488256	-96.7307737
20230217	Derailment	Miami-Ft. Lauderdale	FL	6	Ft. Lauderdale	26.1223084	-80.1433786
20230217	Derailment	Memphis	TN	6	Memphis	[phone]	-[phone]
20230217	Derailment	Mobile AL-Pensacola (Ft. Walton Beach)	FL	6	Pensacola	30.421309	-87.2169149
20230217	Derailment	Savannah	GA	5	Savannah	32.0564572	-81.0951271
20230217	Derailment	Huntsville-Decatur (Florence)	AL	5	Decatur	34.6240205	-87.05791872812708
20230217	Derailment	Harlingen-Weslaco-Brownsville-McAllen	TX	5	McAllen	26.204114	-98.2300605
20230217	Derailment	Cedar Rapids-Waterloo-Iowa City & Dubuque	IA	4	Dubuque	42.5006243	-90.6647985
20230218	Derailment	Victoria	TX	100	Victoria	28.8026443	-96.9766308
20230218	Derailment	North Platte	NE	72	North Platte	41.1238873	-100.7654232
20230218	Derailment	Helena	MT	61	Helena	46.5927425	-112.036277
20230218	Derailment	Lafayette	IN	57	Lafayette	40.4167022	-86.8752869
20230218	Derailment	Wheeling WV-Steubenville	OH	51	Steubenville	40.3697905	-80.6339638
20230218	Derailment	Youngstown	OH	42	Youngstown	41.1035786	-80.6520161
20230218	Derailment	Erie	PA	40	Erie	42.1294712	-80.0852695
20230218	Derailment	San Angelo	TX	37	San Angelo	31.4649685	-100.4405094
20230218	Derailment	Fairbanks	AK	33	Fairbanks	64.837845	-147.716675
20230218	Derailment	Dayton	OH	30	Dayton	39.7589478	-84.1916069
20230218	Derailment	Greenwood-Greenville	MS	30	Greenville	33.4000633	-91.0551312
20230218	Derailment	Pittsburgh	PA	29	Pittsburgh	40.4416941	-79.9900861
20230218	Derailment	Sioux City	IA	28	Sioux City	42.4966815	-96.4058782
20230218	Derailment	Cleveland-Akron (Canton)	OH	27	Akron	41.083064	-81.518485
20230218	Derailment	Wilkes Barre-Scranton	PA	25	Scranton	41.4086874	-75.6621294
20230218	Derailment	Beaumont-Port Arthur	TX	25	Port Arthur	29.8988618	-93.9288723
20230218	Derailment	Minot-Bismarck-Dickinson(Williston)	ND	25	Dickinson	46.8791756	-102.7896242
20230218	Derailment	Charleston-Huntington	WV	23	Huntington	38.4192496	-82.445154
20230218	Derailment	Cincinnati	OH	23	Cincinnati	39.1014537	-84.5124602
20230218	Derailment	Johnstown-Altoona	PA	22	Altoona	40.518681	-78.394736
20230218	Derailment	Binghamton	NY	22	Binghamton	42.0987125	-75.9125262
20230218	Derailment	Palm Springs	CA	21	Palm Springs	33.77217945	-116.49529769683984
20230218	Derailment	Twin Falls	ID	20	Twin Falls	42.5704456	-114.4602554
20230218	Derailment	Wichita Falls TX & Lawton	OK	20	Lawton	34.6086854	-98.3903305
20230218	Derailment	Mankato	MN	20	Mankato	44.1634663	-93.9993505
20230218	Derailment	Chattanooga	TN	19	Chattanooga	35.0457219	-85.3094883
20230218	Derailment	Springfield	MO	18	Springfield	37.1968298	-93.2946576
20230218	Derailment	Buffalo	NY	18	Buffalo	42.8867166	-78.8783922
20230218	Derailment	Tyler-Longview(Lufkin & Nacogdoches)	TX	18	Longview	32.5007031	-94.74049
20230218	Derailment	Rochester	NY	18	Rochester	43.157285	-77.615214
20230218	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	18	York	39.9067499	-76.7008946
20230218	Derailment	Toledo	OH	18	Toledo	41.6529143	-83.5378173
20230218	Derailment	Columbus	OH	18	Columbus	39.9622601	-83.0007065
20230218	Derailment	Charleston	SC	17	Charleston	32.7884363	-79.9399309
20230218	Derailment	Hattiesburg-Laurel	MS	17	Laurel	31.6940509	-89.1306124
20230218	Derailment	Flint-Saginaw-Bay City	MI	17	Bay City	43.5944677	-83.8888648
20230218	Derailment	Detroit	MI	17	Detroit	42.3315509	-83.0466403
20230218	Derailment	Watertown	NY	17	Watertown	43.9747838	-75.9107565
20230218	Derailment	Utica	NY	17	Utica	43.1009031	-75.2326641
20230218	Derailment	Ft. Wayne	IN	17	Ft. Wayne	41.0799898	-85.1386015
20230218	Derailment	Louisville	KY	17	Louisville	38.2542376	-85.759407
20230218	Derailment	Providence RI-New Bedford	MA	17	New Bedford	41.6362152	-70.934205
20230218	Derailment	Odessa-Midland	TX	16	Midland	31.9973662	-102.077948
20230218	Derailment	Norfolk-Portsmouth-Newport News	VA	16	Newport News	36.9775016	-76.42977
20230218	Derailment	Syracuse	NY	16	Syracuse	43.0481221	-76.1474244
20230218	Derailment	Eureka	CA	16	Eureka	40.7906871	-124.1673746
20230218	Derailment	Clarksburg-Weston	WV	15	Weston	39.0384274	-80.467313
20230218	Derailment	Medford-Klamath Falls	OR	15	Klamath Falls	42.224867	-121.7816704
20230218	Derailment	Hartford & New Haven	CT	15	New Haven	41.3082138	-72.9250518
20230218	Derailment	South Bend-Elkhart	IN	15	Elkhart	41.6012796	-85.8590603
20230218	Derailment	Springfield-Holyoke	MA	14	Holyoke	42.2071434	-72.60765
20230218	Derailment	Portland-Auburn	ME	14	Auburn	44.0978509	-70.2311655
20230218	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	14	Anderson	34.5258335	-82.652962
20230218	Derailment	Augusta	GA	14	Augusta	33.4709714	-81.9748429
20230218	Derailment	Albany-Schenectady-Troy	NY	14	Troy	42.7284117	-73.6917878
20230218	Derailment	Lexington	KY	14	Lexington	38.0464066	-84.4970393
20230218	Derailment	Green Bay-Appleton	WI	14	Appleton	44.2613967	-88.4069744
20230218	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	14	Battle Creek	42.3192548	-85.1824269
20230218	Derailment	Gainesville	FL	13	Gainesville	29.6519684	-82.3249846
20230218	Derailment	Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon	IL	13	Mount Vernon	38.3172715	-88.9031201
20230218	Derailment	Reno	NV	13	Reno	39.5261206	-119.8126581
20230218	Derailment	Wausau-Rhinelander	WI	13	Rhinelander	45.636623	-89.412075
20230218	Derailment	Honolulu	HI	13	Honolulu	21.304547	-157.855676
20230218	Derailment	Missoula	MT	13	Missoula	46.8701049	-113.995267
20230218	Derailment	Burlington VT-Plattsburgh	NY	12	Plattsburgh	44.69282	-73.45562
20230218	Derailment	Indianapolis	IN	12	Indianapolis	39.7683331	-86.1583502
20230218	Derailment	Monroe LA-El Dorado	AR	12	El Dorado	33.2115087	-92.6650144
20230218	Derailment	Chico-Redding	CA	12	Redding	40.5863563	-122.391675
20230218	Derailment	Butte-Bozeman	MT	12	Bozeman	45.6794293	-111.044047
20230218	Derailment	Boston MA-Manchester	NH	12	Manchester	42.9956397	-71.4547891
20230218	Derailment	Yuma AZ-El Centro	CA	12	El Centro	32.792	-115.563051
20230218	Derailment	Peoria-Bloomington	IL	11	Bloomington	40.4797828	-88.9939147
20230218	Derailment	Sioux Falls(Mitchell)	SD	11	Sioux Falls	43.5488256	-96.7307737
20230218	Derailment	Nashville	TN	11	Nashville	36.1622767	-86.7742984
20230218	Derailment	Evansville	IN	11	Evansville	37.9747645	-87.5558483
20230218	Derailment	Salisbury	MD	11	Salisbury	38.366027	-75.6009964
20230218	Derailment	Elmira	NY	11	Elmira	42.0897965	-76.8077338
20230218	Derailment	Eugene	OR	11	Eugene	44.0505054	-123.0950506
20230218	Derailment	Lansing	MI	11	Lansing	42.7337712	-84.5553805
20230218	Derailment	Philadelphia	PA	11	Philadelphia	39.9527237	-75.1635262
20230218	Derailment	Savannah	GA	10	Savannah	32.0564572	-81.0951271
20230218	Derailment	Kansas City	MO	10	Kansas City	39.100105	-94.5781416
20230218	Derailment	Duluth MN-Superior	WI	10	Superior	46.7207737	-92.1040796
20230218	Derailment	Davenport IA-Rock Island-Moline	IL	10	Moline	41.5058344	-90.5136642
20230218	Derailment	Florence-Myrtle Beach	SC	10	Myrtle Beach	33.6956461	-78.8900409
20230218	Derailment	Ft. Myers-Naples	FL	10	Naples	26.1421976	-81.7942944
20230218	Derailment	Champaign & Springfield-Decatur	IL	10	Decatur	39.8454163	-88.9524151
20230218	Derailment	Omaha	NE	10	Omaha	41.2587459	-95.9383758
20230218	Derailment	Macon	GA	10	Macon	32.8406946	-83.6324022
20230218	Derailment	Bangor	ME	10	Bangor	44.8011821	-68.7778138
20230218	Derailment	Cedar Rapids-Waterloo-Iowa City & Dubuque	IA	10	Dubuque	42.5006243	-90.6647985
20230218	Derailment	Roanoke-Lynchburg	VA	10	Lynchburg	37.4137536	-79.1422464
20230218	Derailment	Biloxi-Gulfport	MS	10	Gulfport	30.3674198	-89.0928155
20230218	Derailment	Wilmington	NC	10	Wilmington	34.2257282	-77.9447107
20230218	Derailment	Knoxville	TN	10	Knoxville	35.9603948	-83.9210261
20230218	Derailment	Portland	OR	10	Portland	45.5202471	-122.674194
20230218	Derailment	Topeka	KS	9	Topeka	39.049011	-95.677556
20230218	Derailment	Rockford	IL	9	Rockford	42.2713945	-89.093966
20230218	Derailment	Yakima-Pasco-Richland-Kennewick	WA	9	Kennewick	46.2087066	-119.119919
20230218	Derailment	Billings,	MT	9	Billings,	45.7547785	-108.6149764
20230218	Derailment	Richmond-Petersburg	VA	9	Petersburg	37.227928	-77.4019268
20230218	Derailment	Idaho Falls-Pocatello	ID	9	Pocatello	42.8620287	-112.450627
20230218	Derailment	Washington DC (Hagerstown	MD)	9	Washington DC	39.0108743	-77.17737392001567
20230218	Derailment	Mobile AL-Pensacola (Ft. Walton Beach)	FL	9	Pensacola	30.421309	-87.2169149
20230218	Derailment	Denver	CO	9	Denver	39.7392364	-104.984862
20230218	Derailment	La Crosse-Eau Claire	WI	8	Eau Claire	44.811349	-91.4984941
20230218	Derailment	Baltimore	MD	8	Baltimore	39.2908816	-76.610759
20230218	Derailment	Charlotte	NC	8	Charlotte	35.2272086	-80.8430827
20230218	Derailment	Boise	ID	8	Boise	43.6166163	-116.200886
20230218	Derailment	Amarillo	TX	8	Amarillo	35.2072185	-101.833824
20230218	Derailment	Tampa-St. Petersburg (Sarasota)	FL	8	St. Petersburg	27.7703796	-82.6695085
20230218	Derailment	Spokane	WA	8	Spokane	47.6571934	-117.42351
20230218	Derailment	Shreveport	LA	8	Shreveport	32.4707862	-93.7559378
20230218	Derailment	Charlottesville	VA	8	Charlottesville	38.029306	-78.4766781
20230218	Derailment	Fargo-Valley City	ND	8	Valley City	46.923313	-98.003155
20230218	Derailment	Madison	WI	8	Madison	43.074761	-89.3837613
20230218	Derailment	Orlando-Daytona Beach-Melbourne	FL	8	Melbourne	28.106471	-80.6371513
20230218	Derailment	Seattle-Tacoma	WA	8	Tacoma	47.2495798	-122.439874
20230218	Derailment	Panama City	FL	8	Panama City	30.1600827	-85.6545729
20230218	Derailment	Tulsa	OK	8	Tulsa	36.1563122	-95.9927516
20230218	Derailment	Raleigh-Durham (Fayetteville)	NC	7	Durham	35.996653	-78.9018053
20230218	Derailment	Phoenix	AZ	7	Phoenix	33.4484367	-112.074141
20230218	Derailment	Oklahoma City	OK	7	Oklahoma City	35.4729886	-97.5170536
20230218	Derailment	Minneapolis-St. Paul	MN	7	St. Paul	44.9497487	-93.0931028
20230218	Derailment	Dallas-Ft. Worth	TX	7	Ft. Worth	32.753177	-97.3327459
20230218	Derailment	Atlanta	GA	7	Atlanta	33.7489924	-84.3902644
20230218	Derailment	Tallahassee FL-Thomasville	GA	7	Thomasville	30.8365815	-83.9787808
20230218	Derailment	Fresno-Visalia	CA	7	Visalia	36.3302284	-119.292058
20230218	Derailment	Salt Lake City	UT	7	Salt Lake City	40.7596198	-111.886797
20230218	Derailment	Lafayette	LA	7	Lafayette	30.2043259	-92.0298813
20230218	Derailment	Jacksonville	FL	7	Jacksonville	30.3321838	-81.655651
20230218	Derailment	Anchorage	AK	7	Anchorage	61.2163129	-149.894852
20230218	Derailment	Colorado Springs-Pueblo	CO	7	Pueblo	38.2544472	-104.609141
20230218	Derailment	Greenville-New Bern-Washington	NC	7	Washington	35.8725573	-76.6215245
20230218	Derailment	Columbia	SC	7	Columbia	34.0007493	-81.0343313
20230218	Derailment	Chicago	IL	7	Chicago	41.8755616	-87.6244212
20230218	Derailment	San Diego	CA	7	San Diego	32.7174202	-117.1627728
20230218	Derailment	Little Rock-Pine Bluff	AR	7	Pine Bluff	34.2157064	-92.0140402
20230218	Derailment	Huntsville-Decatur (Florence)	AL	7	Decatur	34.6240205	-87.05791872812708
20230218	Derailment	Milwaukee	WI	7	Milwaukee	43.0349931	-87.922497
20230218	Derailment	Montgomery (Selma)	AL	7	Montgomery	32.3669656	-86.3006485
20230218	Derailment	San Antonio	TX	7	San Antonio	29.4246002	-98.4951405
20230218	Derailment	El Paso	TX	7	El Paso	31.7865623	-106.441207
20230218	Derailment	Austin	TX	6	Austin	30.2711286	-97.7436995
20230218	Derailment	Monterey-Salinas	CA	6	Salinas	36.6744117	-121.655037
20230218	Derailment	New York	NY	6	New York	40.7127281	-74.0060152
20230218	Derailment	Sacramento-Stockton-Modesto	CA	6	Modesto	37.6390972	-120.9968782
20230218	Derailment	Houston	TX	6	Houston	29.7589382	-95.3676974
20230218	Derailment	Bakersfield	CA	6	Bakersfield	35.3738712	-119.0194639
20230218	Derailment	Las Vegas	NV	6	Las Vegas	36.1672559	-115.148516
20230218	Derailment	Birmingham	AL	6	Birmingham	33.5206824	-86.8024326
20230218	Derailment	Santa Barbara-Santa Maria-San Luis Obispo	CA	6	San Luis Obispo	35.3540209	-120.3757163
20230218	Derailment	Miami-Ft. Lauderdale	FL	5	Ft. Lauderdale	26.1223084	-80.1433786
20230218	Derailment	Lincoln & Hastings-Kearney	NE	5	Kearney	40.4906216	-98.9472344
20230218	Derailment	Greensboro-High Point-Winston Salem	NC	5	Winston Salem	36.0998131	-80.2440518
20230218	Derailment	New Orleans	LA	5	New Orleans	29.9759983	-90.0782127
20230218	Derailment	Des Moines-Ames	IA	5	Ames	42.0267567	-93.6170448
20230218	Derailment	San Francisco-Oakland-San Jose	CA	5	San Jose	37.3361663	-121.890591
20230218	Derailment	St. Louis	MO	5	St. Louis	38.6280278	-90.1910154
20230218	Derailment	West Palm Beach-Ft. Pierce	FL	5	Ft. Pierce	27.4467056	-80.3256056
20230218	Derailment	Albuquerque-Santa Fe	NM	4	Santa Fe	35.6876096	-105.938456
20230218	Derailment	Ft. Smith-Fayetteville-Springdale-Rogers	AR	4	Rogers	36.3320197	-94.1185366
20230218	Derailment	Los Angeles	CA	4	Los Angeles	34.0536909	-118.242766
20230218	Derailment	Memphis	TN	4	Memphis	35.1460249	-90.0517638
20230218	Derailment	Tucson (Sierra Vista)	AZ	4	Tucson	32.2228765	-110.9748477
20230218	Derailment	Wichita-Hutchinson	KS	3	Hutchinson	38.0608444	-97.9297743
20230218	Derailment	Waco-Temple-Bryan	TX	3	Bryan	30.6743643	-96.3699632
20230218	Derailment	Harlingen-Weslaco-Brownsville-McAllen	TX	3	McAllen	26.204114	-98.2300605
20230219	Derailment	Glendive	MT	100	Glendive	47.10529	-104.71246
20230219	Derailment	Lima	OH	10	Lima	40.7399785	-84.105006
20230219	Derailment	Youngstown	OH	5	Youngstown	41.1035786	-80.6520161
20230219	Derailment	Wheeling WV-Steubenville	OH	4	Steubenville	40.3697905	-80.6339638
20230219	Derailment	Bluefield-Beckley-Oak Hill	WV	4	Oak Hill	37.9723339	-81.1487136
20230219	Derailment	Laredo	TX	4	Laredo	27.5236998	-99.497352
20230219	Derailment	Marquette	MI	4	Marquette	46.4481521	-87.6305899
20230219	Derailment	Elmira	NY	4	Elmira	42.0897965	-76.8077338
20230219	Derailment	Terre Haute	IN	3	Terre Haute	39.4667025	-87.4139119
20230219	Derailment	Rapid City	SD	3	Rapid City	44.0806041	-103.2280239
20230219	Derailment	Hattiesburg-Laurel	MS	3	Laurel	31.6940509	-89.1306124
20230219	Derailment	Great Falls	MT	3	Great Falls	47.5048851	-111.29189
20230219	Derailment	Pittsburgh	PA	3	Pittsburgh	40.4416941	-79.9900861
20230219	Derailment	Erie	PA	3	Erie	42.1294712	-80.0852695
20230219	Derailment	Casper-Riverton	WY	3	Riverton	43.0247245	-108.380727
20230219	Derailment	Cleveland-Akron (Canton)	OH	2	Akron	41.083064	-81.518485
20230219	Derailment	Evansville	IN	2	Evansville	37.9747645	-87.5558483
20230219	Derailment	Cincinnati	OH	2	Cincinnati	39.1014537	-84.5124602
20230219	Derailment	Dothan	AL	2	Dothan	31.2237434	-85.3933906
20230219	Derailment	Wausau-Rhinelander	WI	2	Rhinelander	45.636623	-89.412075
20230219	Derailment	Sherman TX-Ada	OK	2	Ada	34.7743383	-96.6783651
20230219	Derailment	Wilkes Barre-Scranton	PA	2	Scranton	41.4086874	-75.6621294
20230219	Derailment	Ft. Wayne	IN	2	Ft. Wayne	41.0799898	-85.1386015
20230219	Derailment	Flint-Saginaw-Bay City	MI	2	Bay City	43.5944677	-83.8888648
20230219	Derailment	Watertown	NY	2	Watertown	43.9747838	-75.9107565
20230219	Derailment	Bangor	ME	2	Bangor	44.8011821	-68.7778138
20230219	Derailment	Dayton	OH	2	Dayton	39.7589478	-84.1916069
20230219	Derailment	Baton Rouge	LA	2	Baton Rouge	30.4507936	-91.1391153
20230219	Derailment	Monterey-Salinas	CA	2	Salinas	36.6744117	-121.655037
20230219	Derailment	Columbus	OH	2	Columbus	39.9622601	-83.0007065
20230219	Derailment	Davenport IA-Rock Island-Moline	IL	2	Moline	41.5058344	-90.5136642
20230219	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	2	York	39.9067499	-76.7008946
20230219	Derailment	Syracuse	NY	2	Syracuse	43.0481221	-76.1474244
20230219	Derailment	Toledo	OH	1	Toledo	41.6529143	-83.5378173
20230219	Derailment	Johnstown-Altoona	PA	1	Altoona	40.518681	-78.394736
20230219	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	1	Battle Creek	42.3192548	-85.1824269
20230219	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	1	Anderson	34.5258335	-82.652962
20230219	Derailment	Indianapolis	IN	1	Indianapolis	39.7683331	-86.1583502
20230219	Derailment	Louisville	KY	1	Louisville	38.2542376	-85.759407
20230219	Derailment	Montgomery (Selma)	AL	1	Montgomery	32.3669656	-86.3006485
20230219	Derailment	Binghamton	NY	1	Binghamton	42.0987125	-75.9125262
20230219	Derailment	Boise	ID	1	Boise	43.6166163	-116.200886
20230219	Derailment	Charleston-Huntington	WV	1	Huntington	38.4192496	-82.445154
20230219	Derailment	Rochester	NY	1	Rochester	43.157285	-77.615214
20230219	Derailment	Billings,	MT	1	Billings,	45.7547785	-108.6149764
20230219	Derailment	Champaign & Springfield-Decatur	IL	1	Decatur	39.8454163	-88.9524151
20230219	Derailment	Tyler-Longview(Lufkin & Nacogdoches)	TX	1	Longview	32.5007031	-94.74049
20230219	Derailment	Nashville	TN	1	Nashville	36.1622767	-86.7742984
20230219	Derailment	Burlington VT-Plattsburgh	NY	1	Plattsburgh	44.69282	-73.45562
20230219	Derailment	Tallahassee FL-Thomasville	GA	1	Thomasville	30.8365815	-83.9787808
20230219	Derailment	Buffalo	NY	1	Buffalo	42.8867166	-78.8783922
20230219	Derailment	Green Bay-Appleton	WI	1	Appleton	44.2613967	-88.4069744
20230219	Derailment	Wichita-Hutchinson	KS	1	Hutchinson	38.0608444	-97.9297743
20230219	Derailment	Albany-Schenectady-Troy	NY	1	Troy	42.7284117	-73.6917878
20230219	Derailment	Wichita Falls TX & Lawton	OK	1	Lawton	34.6086854	-98.3903305
20230219	Derailment	Florence-Myrtle Beach	SC	1	Myrtle Beach	33.6956461	-78.8900409
20230219	Derailment	Sioux Falls(Mitchell)	SD	1	Sioux Falls	43.5488256	-96.7307737
20230219	Derailment	Lexington	KY	1	Lexington	38.0464066	-84.4970393
20230219	Derailment	Springfield	MO	1	Springfield	37.1968298	-93.2946576
20230219	Derailment	Tri-Cities	TN-VA	1	Cities	36.457685	-82.534731
20230219	Derailment	Panama City	FL	1	Panama City	30.1600827	-85.6545729
20230219	Derailment	Providence RI-New Bedford	MA	1	New Bedford	41.6362152	-70.934205
20230219	Derailment	Lubbock	TX	1	Lubbock	33.5634402	-101.8792389
20230219	Derailment	Minot-Bismarck-Dickinson(Williston)	ND	1	Dickinson	46.8791756	-102.7896242
20230219	Derailment	Roanoke-Lynchburg	VA	1	Lynchburg	37.4137536	-79.1422464
20230219	Derailment	Madison	WI	1	Madison	43.074761	-89.3837613
20230219	Derailment	Joplin MO-Pittsburg	KS	1	Pittsburg	37.4108841	-94.70496
20230219	Derailment	Medford-Klamath Falls	OR	1	Klamath Falls	42.224867	-121.7816704
20230219	Derailment	Detroit	MI	1	Detroit	42.3315509	-83.0466403
20230219	Derailment	Norfolk-Portsmouth-Newport News	VA	1	Newport News	36.9775016	-76.42977
20230219	Derailment	Salt Lake City	UT	1	Salt Lake City	40.7596198	-111.886797
20230219	Derailment	Wilmington	NC	1	Wilmington	34.2257282	-77.9447107
20230219	Derailment	Denver	CO	1	Denver	39.7392364	-104.984862
20230219	Derailment	Portland-Auburn	ME	1	Auburn	44.0978509	-70.2311655
20230219	Derailment	South Bend-Elkhart	IN	1	Elkhart	41.6012796	-85.8590603
20230219	Derailment	Beaumont-Port Arthur	TX	1	Port Arthur	29.8988618	-93.9288723
20230219	Derailment	Idaho Falls-Pocatello	ID	1	Pocatello	42.8620287	-112.450627
20230219	Derailment	Spokane	WA	1	Spokane	47.6571934	-117.42351
20230219	Derailment	Savannah	GA	1	Savannah	32.0564572	-81.0951271
20230219	Derailment	Rochester MN-Mason City IA-Austin	MN	1	Austin	43.6680928	-92.9744896
20230219	Derailment	Richmond-Petersburg	VA	1	Petersburg	37.227928	-77.4019268
20230219	Derailment	Little Rock-Pine Bluff	AR	1	Pine Bluff	34.2157064	-92.0140402
20230219	Derailment	Tucson (Sierra Vista)	AZ	1	Tucson	32.2228765	-110.9748477
20230219	Derailment	Philadelphia	PA	1	Philadelphia	39.9527237	-75.1635262
20230219	Derailment	Chattanooga	TN	1	Chattanooga	35.0457219	-85.3094883
20230219	Derailment	Orlando-Daytona Beach-Melbourne	FL	1	Melbourne	28.106471	-80.6371513
20230219	Derailment	Des Moines-Ames	IA	1	Ames	42.0267567	-93.6170448
20230219	Derailment	Knoxville	TN	1	Knoxville	35.9603948	-83.9210261
20230219	Derailment	Greensboro-High Point-Winston Salem	NC	1	Winston Salem	36.0998131	-80.2440518
20230219	Derailment	Boston MA-Manchester	NH	1	Manchester	42.9956397	-71.4547891
20230219	Derailment	Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon	IL	1	Mount Vernon	38.3172715	-88.9031201
20230219	Derailment	Fargo-Valley City	ND	1	Valley City	46.923313	-98.003155
20230219	Derailment	Greenville-New Bern-Washington	NC	1	Washington	35.8725573	-76.6215245
20230219	Derailment	San Diego	CA	1	San Diego	32.7174202	-117.1627728
20230219	Derailment	Augusta	GA	1	Augusta	33.4709714	-81.9748429
20230219	Derailment	Portland	OR	1	Portland	45.5202471	-122.674194
20230219	Derailment	Cedar Rapids-Waterloo-Iowa City & Dubuque	IA	1	Dubuque	42.5006243	-90.6647985
20230219	Derailment	Hartford & New Haven	CT	1	New Haven	41.3082138	-72.9250518
20230219	Derailment	Austin	TX	1	Austin	30.2711286	-97.7436995
20230219	Derailment	Colorado Springs-Pueblo	CO	1	Pueblo	38.2544472	-104.609141
20230219	Derailment	Salisbury	MD	1	Salisbury	38.366027	-75.6009964
20230219	Derailment	Lafayette	LA	1	Lafayette	30.2043259	-92.0298813
20230219	Derailment	Columbia	SC	1	Columbia	34.0007493	-81.0343313
20230219	Derailment	Minneapolis-St. Paul	MN	1	St. Paul	44.9497487	-93.0931028
20230219	Derailment	Baltimore	MD	1	Baltimore	39.2908816	-76.610759
20230219	Derailment	Amarillo	TX	1	Amarillo	35.2072185	-101.833824
20230219	Derailment	Chico-Redding	CA	1	Redding	40.5863563	-122.391675
20230219	Derailment	Chicago	IL	1	Chicago	41.8755616	-87.6244212
20230219	Derailment	Seattle-Tacoma	WA	1	Tacoma	47.2495798	-122.439874
20230219	Derailment	Raleigh-Durham (Fayetteville)	NC	1	Durham	35.996653	-78.9018053
20230219	Derailment	Eugene	OR	1	Eugene	44.0505054	-123.0950506
20230219	Derailment	Washington DC (Hagerstown	MD)	1	Washington DC	39.0108743	-77.17737392001567
20230219	Derailment	Oklahoma City	OK	1	Oklahoma City	35.4729886	-97.5170536
20230219	Derailment	Ft. Myers-Naples	FL	1	Naples	26.1421976	-81.7942944
20230219	Derailment	Dallas-Ft. Worth	TX	1	Ft. Worth	32.753177	-97.3327459
20230219	Derailment	New Orleans	LA	1	New Orleans	29.9759983	-90.0782127
20230219	Derailment	Tulsa	OK	1	Tulsa	36.1563122	-95.9927516
20230219	Derailment	Phoenix	AZ	1	Phoenix	33.4484367	-112.074141
20230219	Derailment	Sacramento-Stockton-Modesto	CA	1	Modesto	37.6390972	-120.9968782
20230219	Derailment	Charleston	SC	1	Charleston	32.7884363	-79.9399309
20230219	Derailment	St. Louis	MO	1	St. Louis	38.6280278	-90.1910154
20230219	Derailment	Charlotte	NC	1	Charlotte	35.2272086	-80.8430827
20230219	Derailment	Houston	TX	1	Houston	29.7589382	-95.3676974
20230220	Derailment	Alpena	MI	100	Alpena	45.0176181	-83.6670019
20230220	Derailment	St. Joseph	MO	40	St. Joseph	39.7686055	-94.8466322
20230220	Derailment	Amarillo	TX	22	Amarillo	35.2072185	-101.833824
20230220	Derailment	Rapid City	SD	22	Rapid City	44.0806041	-103.2280239
20230220	Derailment	Lima	OH	22	Lima	40.7399785	-84.105006
20230220	Derailment	Helena	MT	21	Helena	46.5927425	-112.036277
20230220	Derailment	Jackson	TN	19	Jackson	35.6144446	-88.8177418
20230220	Derailment	Parkersburg	WV	19	Parkersburg	39.2699565	-81.5506916
20230220	Derailment	Jonesboro	AR	18	Jonesboro	35.8272257	-90.6949871
20230220	Derailment	Youngstown	OH	17	Youngstown	41.1035786	-80.6520161
